File,input_path,target_path
0944.png,VD_dataset2/inputs\0944.png,VD_dataset2/targets\0944.png
2100.png,VD_dataset2/inputs\2100.png,VD_dataset2/targets\2100.png
3752.png,VD_dataset2/inputs\3752.png,VD_dataset2/targets\3752.png
0184.png,VD_dataset2/inputs\0184.png,VD_dataset2/targets\0184.png
2444.png,VD_dataset2/inputs\2444.png,VD_dataset2/targets\2444.png
0836.png,VD_dataset2/inputs\0836.png,VD_dataset2/targets\0836.png
3392.png,VD_dataset2/inputs\3392.png,VD_dataset2/targets\3392.png
4152.png,VD_dataset2/inputs\4152.png,VD_dataset2/targets\4152.png
1320.png,VD_dataset2/inputs\1320.png,VD_dataset2/targets\1320.png
3524.png,VD_dataset2/inputs\3524.png,VD_dataset2/targets\3524.png
1996.png,VD_dataset2/inputs\1996.png,VD_dataset2/targets\1996.png
4812.png,VD_dataset2/inputs\4812.png,VD_dataset2/targets\4812.png
0244.png,VD_dataset2/inputs\0244.png,VD_dataset2/targets\0244.png
0668.png,VD_dataset2/inputs\0668.png,VD_dataset2/targets\0668.png
2348.png,VD_dataset2/inputs\2348.png,VD_dataset2/targets\2348.png
0816.png,VD_dataset2/inputs\0816.png,VD_dataset2/targets\0816.png
0704.png,VD_dataset2/inputs\0704.png,VD_dataset2/targets\0704.png
0540.png,VD_dataset2/inputs\0540.png,VD_dataset2/targets\0540.png
0760.png,VD_dataset2/inputs\0760.png,VD_dataset2/targets\0760.png
1968.png,VD_dataset2/inputs\1968.png,VD_dataset2/targets\1968.png
0712.png,VD_dataset2/inputs\0712.png,VD_dataset2/targets\0712.png
3644.png,VD_dataset2/inputs\3644.png,VD_dataset2/targets\3644.png
2952.png,VD_dataset2/inputs\2952.png,VD_dataset2/targets\2952.png
1744.png,VD_dataset2/inputs\1744.png,VD_dataset2/targets\1744.png
2216.png,VD_dataset2/inputs\2216.png,VD_dataset2/targets\2216.png
1456.png,VD_dataset2/inputs\1456.png,VD_dataset2/targets\1456.png
1796.png,VD_dataset2/inputs\1796.png,VD_dataset2/targets\1796.png
4644.png,VD_dataset2/inputs\4644.png,VD_dataset2/targets\4644.png
4244.png,VD_dataset2/inputs\4244.png,VD_dataset2/targets\4244.png
4464.png,VD_dataset2/inputs\4464.png,VD_dataset2/targets\4464.png
0680.png,VD_dataset2/inputs\0680.png,VD_dataset2/targets\0680.png
0784.png,VD_dataset2/inputs\0784.png,VD_dataset2/targets\0784.png
1460.png,VD_dataset2/inputs\1460.png,VD_dataset2/targets\1460.png
0868.png,VD_dataset2/inputs\0868.png,VD_dataset2/targets\0868.png
1904.png,VD_dataset2/inputs\1904.png,VD_dataset2/targets\1904.png
0208.png,VD_dataset2/inputs\0208.png,VD_dataset2/targets\0208.png
1764.png,VD_dataset2/inputs\1764.png,VD_dataset2/targets\1764.png
1964.png,VD_dataset2/inputs\1964.png,VD_dataset2/targets\1964.png
2780.png,VD_dataset2/inputs\2780.png,VD_dataset2/targets\2780.png
4272.png,VD_dataset2/inputs\4272.png,VD_dataset2/targets\4272.png
2108.png,VD_dataset2/inputs\2108.png,VD_dataset2/targets\2108.png
4288.png,VD_dataset2/inputs\4288.png,VD_dataset2/targets\4288.png
3896.png,VD_dataset2/inputs\3896.png,VD_dataset2/targets\3896.png
2820.png,VD_dataset2/inputs\2820.png,VD_dataset2/targets\2820.png
1672.png,VD_dataset2/inputs\1672.png,VD_dataset2/targets\1672.png
2832.png,VD_dataset2/inputs\2832.png,VD_dataset2/targets\2832.png
4208.png,VD_dataset2/inputs\4208.png,VD_dataset2/targets\4208.png
0200.png,VD_dataset2/inputs\0200.png,VD_dataset2/targets\0200.png
3684.png,VD_dataset2/inputs\3684.png,VD_dataset2/targets\3684.png
0100.png,VD_dataset2/inputs\0100.png,VD_dataset2/targets\0100.png
0860.png,VD_dataset2/inputs\0860.png,VD_dataset2/targets\0860.png
3488.png,VD_dataset2/inputs\3488.png,VD_dataset2/targets\3488.png
4528.png,VD_dataset2/inputs\4528.png,VD_dataset2/targets\4528.png
0400.png,VD_dataset2/inputs\0400.png,VD_dataset2/targets\0400.png
0080.png,VD_dataset2/inputs\0080.png,VD_dataset2/targets\0080.png
4656.png,VD_dataset2/inputs\4656.png,VD_dataset2/targets\4656.png
2088.png,VD_dataset2/inputs\2088.png,VD_dataset2/targets\2088.png
3448.png,VD_dataset2/inputs\3448.png,VD_dataset2/targets\3448.png
4036.png,VD_dataset2/inputs\4036.png,VD_dataset2/targets\4036.png
2556.png,VD_dataset2/inputs\2556.png,VD_dataset2/targets\2556.png
4636.png,VD_dataset2/inputs\4636.png,VD_dataset2/targets\4636.png
3292.png,VD_dataset2/inputs\3292.png,VD_dataset2/targets\3292.png
1232.png,VD_dataset2/inputs\1232.png,VD_dataset2/targets\1232.png
0420.png,VD_dataset2/inputs\0420.png,VD_dataset2/targets\0420.png
1132.png,VD_dataset2/inputs\1132.png,VD_dataset2/targets\1132.png
2440.png,VD_dataset2/inputs\2440.png,VD_dataset2/targets\2440.png
0248.png,VD_dataset2/inputs\0248.png,VD_dataset2/targets\0248.png
2692.png,VD_dataset2/inputs\2692.png,VD_dataset2/targets\2692.png
3544.png,VD_dataset2/inputs\3544.png,VD_dataset2/targets\3544.png
2776.png,VD_dataset2/inputs\2776.png,VD_dataset2/targets\2776.png
2488.png,VD_dataset2/inputs\2488.png,VD_dataset2/targets\2488.png
2964.png,VD_dataset2/inputs\2964.png,VD_dataset2/targets\2964.png
3052.png,VD_dataset2/inputs\3052.png,VD_dataset2/targets\3052.png
4744.png,VD_dataset2/inputs\4744.png,VD_dataset2/targets\4744.png
2992.png,VD_dataset2/inputs\2992.png,VD_dataset2/targets\2992.png
2472.png,VD_dataset2/inputs\2472.png,VD_dataset2/targets\2472.png
2384.png,VD_dataset2/inputs\2384.png,VD_dataset2/targets\2384.png
0148.png,VD_dataset2/inputs\0148.png,VD_dataset2/targets\0148.png
3652.png,VD_dataset2/inputs\3652.png,VD_dataset2/targets\3652.png
2452.png,VD_dataset2/inputs\2452.png,VD_dataset2/targets\2452.png
1548.png,VD_dataset2/inputs\1548.png,VD_dataset2/targets\1548.png
4400.png,VD_dataset2/inputs\4400.png,VD_dataset2/targets\4400.png
0924.png,VD_dataset2/inputs\0924.png,VD_dataset2/targets\0924.png
0240.png,VD_dataset2/inputs\0240.png,VD_dataset2/targets\0240.png
3236.png,VD_dataset2/inputs\3236.png,VD_dataset2/targets\3236.png
1080.png,VD_dataset2/inputs\1080.png,VD_dataset2/targets\1080.png
2316.png,VD_dataset2/inputs\2316.png,VD_dataset2/targets\2316.png
0596.png,VD_dataset2/inputs\0596.png,VD_dataset2/targets\0596.png
4148.png,VD_dataset2/inputs\4148.png,VD_dataset2/targets\4148.png
0644.png,VD_dataset2/inputs\0644.png,VD_dataset2/targets\0644.png
4548.png,VD_dataset2/inputs\4548.png,VD_dataset2/targets\4548.png
2924.png,VD_dataset2/inputs\2924.png,VD_dataset2/targets\2924.png
0656.png,VD_dataset2/inputs\0656.png,VD_dataset2/targets\0656.png
1564.png,VD_dataset2/inputs\1564.png,VD_dataset2/targets\1564.png
3712.png,VD_dataset2/inputs\3712.png,VD_dataset2/targets\3712.png
2204.png,VD_dataset2/inputs\2204.png,VD_dataset2/targets\2204.png
3744.png,VD_dataset2/inputs\3744.png,VD_dataset2/targets\3744.png
2332.png,VD_dataset2/inputs\2332.png,VD_dataset2/targets\2332.png
2372.png,VD_dataset2/inputs\2372.png,VD_dataset2/targets\2372.png
3772.png,VD_dataset2/inputs\3772.png,VD_dataset2/targets\3772.png
1732.png,VD_dataset2/inputs\1732.png,VD_dataset2/targets\1732.png
3520.png,VD_dataset2/inputs\3520.png,VD_dataset2/targets\3520.png
3600.png,VD_dataset2/inputs\3600.png,VD_dataset2/targets\3600.png
4764.png,VD_dataset2/inputs\4764.png,VD_dataset2/targets\4764.png
